Directory structure:
[#114](https://github.com/aws/aws-sdk-go/issues/114).

> One big issue migration to this SDK from other community SDKs is that most of
> the string types are represented as string pointers. This make porting
> existing code difficult. Also, simple initialization become cumbersome ...

{{< h2 >}}Open Source, Companies and Sustainability{{< /h2 >}}

Many companies love open source, fewer like to take an active role in
development and maintenance of free software. However, there are many good
reasons to do so:

* a chance to improve software quality
* allow engineers to build a portfolio
* excellent way to attract the developers you want
* contribute to the strength of software ecosystems

The Go world is no different than others in this respect. Some developers of
great open source tools (e.g.
[Fatih Arslan](https://arslan.io/2018/10/09/taking-an-indefinite-sabbatical-from-my-projects/)) take sabbaticals,
others projects may go unmaintained.

One initiative for Go is [gof.rs](http://web.archive.org/web/20230610074335/https://gof.rs/):

> The Gofrs (pronounced Gophers) is a community-formed group working together
> to better the entire Go ecosystem. Some of these efforts include picking up
> the maintenance of projects that are widely used or have large impact, as
> well as to consider new solutions to problems that arise as the number of Go
> programmers continues to grow.

> We initially formed in the summer of 2018 to take one of the most popular
> UUID packages in the Go ecosystem,
> [github.com/satori/go.uuid](https://github.com/gofrs/uuid), and have started
> to look at contributing to more projects.

{{< h2 >}}References{{< /h2 >}}

* [Presentation Slides: Go middleware for monetizing your API on a per-request basis with the Bitcoin Lightning Network](https://golangleipzig.space/downloads/ln-paywall.pdf)
* Lightning paywall: [ln-paywall](https://github.com/philippgille/ln-paywall)
* Key-value store abstraction layer: [gokv](https://github.com/philippgille/gokv)
* [HTTP 402](https://httpstatuses.com/402)
* [The zero value](https://golang.org/ref/spec#The_zero_value)
* [The Gofrs](http://web.archive.org/web/20230610074335/https://gof.rs/)




================================================
FILE: posts/meetup-40-invitation.md
================================================
---
title: "Hybrid Meetup #40 invitation"
date: 2024-01-11T15:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Happy 2024! For meetup #40 on Tuesday [Jan 30, 2024 19:00
CET](https://www.meetup.com/leipzig-golang/events/298481328/) we are thrilled
to have [Bill Kennedy](https://twitter.com/goinggodotnet), Gopher Pioneer and Managing Partner at [Ardan Labs](https://www.ardanlabs.com/)
joining us (*remotely*) to talk about *Domain Driven, Data Oriented Design*.

Domain driven design has been *tackling complexity in the heart of software*
since Eric Evans' [classic 2003
book](https://www.betterworldbooks.com/search/results?q=Domain-Driven%20Design%3A%20Tackling%20Complexity%20in%20the%20Heart%20of%20Software%20evans),
while emphasizing data in programming has many facets, from [caring about
caches](https://en.wikipedia.org/wiki/Data-oriented_design), over treating data
as first-class citizen (cf. [Data Oriented
Programming](https://www.manning.com/books/data-oriented-programming)) to
design challenges in data-intensive applications (cf.
[DDIA](https://www.oreilly.com/library/view/designing-data-intensive-applications/9781491903063/)).

We are excited to dive into these topics will Bill!

Join us in person at [Basislager Leipzig](https://www.basislager.co/) or online
from anywhere with Google Meet:
[https://meet.google.com/fet-deeo-gtx](https://meet.google.com/fet-deeo-gtx).

See you!

----

[Join us](https://www.meetup.com/leipzig-golang/events/298481328/) to discuss
all things Go, domain driven design and data!


<!--

TODO: outreach.

* [x] linkedin: https://www.linkedin.com/posts/martin-czygan-58348842_gophers-activity-7156623766259687424-1SZV
* [x] slack: https://gophers.slack.com/archives/C152YB9UZ/p1706272347160899

-->



================================================
FILE: posts/meetup-40-wrapup.md
================================================
---
title: "Hybrid Meetup #40 wrap-up"
date: 2024-01-31T10:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Domain Driven Data Oriented Design

Hybrid Meetup #40 took place
[2024-01-30](https://www.meetup.com/leipzig-golang/events/298481328/) at
[Basislager Leipzig](https://www.basislager.co/) and we had a great
presentation by [Bill Kennedy](https://twitter.com/goinggodotnet) from [Ardan Labs](https://www.ardanlabs.com/) about Domain Driven Data
Oriented Design. A recording of the talk is available at our [YouTube Channel](https://www.youtube.com/@golangleipzig1131).

[![](/images/meetup-40-youtube-thumb.png)](https://youtu.be/zuLsdP3i8sQ)

All code shown in the talk is available at:
[ardanlabs/service](https://github.com/ardanlabs/service).

Just a few notes from the talk:

* [CRUD](https://en.wikipedia.org/wiki/Create,_read,_update_and_delete) is boilerplate
* [domain-driven design](https://en.wikipedia.org/wiki/Domain-driven_design) comes with a cost but can help to keep larger projects structured and maintainable
* one way to limit data exposure per domain is to create [a relational view](https://en.wikipedia.org/wiki/View_(SQL)) per domain
* example of an opaque type from the repo is
  [`user.Role`](https://github.com/ardanlabs/service/blob/387cc15defe9c9e01ca130118c8e01ed1a164844/business/core/user/role.go#L17-L20) - it could be a string, but we limit its usage by using a parse function to
ensure validity
* code that reads code to generate docs: [webapi.go](https://github.com/ardanlabs/service/blob/387cc15defe9c9e01ca130118c8e01ed1a164844/app/tooling/docs/webapi/webapi.go)

Thanks again to Bill for sharing his perspective on domain driven design and
how it could be applied in Go.

## Misc

* Go has first-class self-parsing support in the
  [ast](https://pkg.go.dev/go/ast) package, with the canonical example of code
working on code being [go
fmt](https://cs.opensource.google/go/go/+/refs/tags/go1.21.6:src/cmd/gofmt/gofmt.go);
in [#36](https://golangleipzig.space/posts/meetup-36-wrapup/) we learned about
[encore.dev](https://github.com/encoredev/encore), which makes extensive use of
the Go AST to infer and validate a complete service topology
* [Parse, don't
  validate](https://lexi-lambda.github.io/blog/2019/11/05/parse-don-t-validate/)
(Haskell ahead) - how to use data structures to make illegal state
unrepresentatable and more
* an [opaque type](https://en.wikipedia.org/wiki/Opaque_data_type) for [time](https://github.com/golang/go/blob/ae457e811d44261801bda261731b5006d629930d/src/time/time.go#L135-L156) in the
  standard library helped with switching the underlying implementation with the 2017 proposal for [*Monotonic
Elapsed Time Measurements in
Go*](https://go.googlesource.com/proposal/+/master/design/12914-monotonic.md) - an issue that had grave effects: [Other reported software problems associated
with the leap second](https://en.wikipedia.org/wiki/Leap_second#Other_reported_software_problems_associated_with_the_leap_second)

> Its [Cloudflare's] DNS resolver implementation incorrectly calculated a
> negative number when subtracting two timestamps obtained from the Go
> programming language's [time.Now()](https://pkg.go.dev/time#Now) function,
> which then used only a real-time clock source. This could have been avoided
> by using a monotonic clock source, which has since been added to Go [1.9](https://go.dev/doc/go1.9#monotonic-time).

## [CGMR](https://en.wikipedia.org/wiki/Central_German_Metropolitan_Region) and beyond

* on [2024-02-26](https://www.meetup.com/webwirtschaft/events/298927799), there will be an *Intro to Go* (golang) talk by [Karl](https://karlbreuer.com/) at [webmontag Halle](https://webwirtschaft.net/webmontag/), at [Mitteldeutsches Multimediazentrum Halle](https://www.mmz-halle.de/)
* if you are in Hannover, Germany, check out [Hannover Gophers](https://www.meetup.com/de-DE/hannover-gophers/)

[![](/images/clean_475668308_30.webp)](https://www.meetup.com/de-DE/hannover-gophers/)




================================================
FILE: posts/meetup-41-invitation.md
================================================
---
title: "Hybrid Meetup #41 invitation"
date: 2024-02-23T10:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #41 on Tuesday [Feb 27, 2024 19:00
CET](https://www.meetup.com/leipzig-golang/events/298066352) we'll discuss
what's new in [Go 1.22](https://tip.golang.org/doc/go1.22).

You can join us in person at [Basislager Leipzig](https://www.basislager.co/) (free drinks)
or remotely via [Google Meet](https://meet.google.com/dmu-zsyj-eqh) (BYOD).

See you!

----

[Join us](https://www.meetup.com/leipzig-golang/events/298066352) to discuss
all things Go, and similar things!


<!--

TODO: outreach.

* [x] linkedin: https://www.linkedin.com/posts/martin-czygan-58348842_gophers-activity-7156623766259687424-1SZV
* [x] slack: https://gophers.slack.com/archives/C152YB9UZ/p1706272347160899

-->



================================================
FILE: posts/meetup-41-wrapup.md
================================================
---
title: "Hybrid Meetup #41 wrap-up"
date: 2024-03-01T10:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Go 1.22 and more

Hybrid Meetup #41 took place
[2024-02-27](https://www.meetup.com/leipzig-golang/events/298066352) at
[Basislager Leipzig](https://www.basislager.co/). We reviewed some updates in
[Go 1.22](https://golang.org/doc/go1.22), especially the sharing bug fix in
for [loops](https://go.dev/wiki/LoopvarExperiment) and the enhanced routing pattern.

## Go tools for [genai](https://en.wikipedia.org/wiki/Generative_artificial_intelligence) models

There is no shortage of tooling and applications for LLM and generative AI in
general, and increasingly, these tools abstract the model access away to you
can use remote or local models with the same code (and easily switch between
different providers).

We also briefly looked at [lingoose](https://lingoose.io/), a lightweight LLM
framework, which offers some wrappers around common tasks for generative AI
models, like chat or document adapters for retrieval-augmented generation.

Rough notes: [What RAG?](https://github.com/miku/whatrag)

## The Cutoff

For the record, 2023 may be the cutoff year. The amount of synthetically
generated material will dwarf everything that existed up to that point.

## Misc

* we wondered about some performance implications regarding ARM servers (which
  are becoming available on various cloud providers (e.g. EUR 0.0070/h CAX11 instance at
[Hetzner](https://www.hetzner.com/cloud/)) - anecdata has it that you can run a
complete Go web app stack and get 100-200 requests/s out of a 32-bit 2011 [ARM
Cortex A7](https://de.wikipedia.org/wiki/Arm_Cortex-A#Arm_Cortex-A7) (inside a
[Cubietruck](https://en.wikipedia.org/wiki/Cubieboard#Cubietruck_(Cubieboard3))), consuming about 2W total - cf. [The Progress of the Energy-Efficiency
of Single-board Computers](https://www.netsys.ovgu.de/netsys_media/publications/NetSys_TR_2018_01.pdf)
* there are also tools to [reclaim your
  cloud](https://www.zimaboard.com/blade/) or [run on a 6W N100](https://www.servethehome.com/cwwk-crazy-a-small-6w-tdp-cpu-homelab-super-system/5/)! Specifically, the zimablade runs a
